HumanActivity-Representation-Profile,1
HumanActivity-Representation-NumericalEntity,0
HumanActivity-Representation-DataStructure,2
HumanActivity-Representation-2D,0
HumanActivity-Representation-3D,0
HumanActivity-Representation-Image,0
HumanActivity-Representation-SpatialRepresentation,0
HumanActivity-Representation-1D,0
HumanActivity-Infrastructure-MaterialThing,12
HumanActivity-Dig-Extraction,0
HumanActivity-Dose-Dosage,0
HumanActivity-Sociology-BehavioralScience,0
HumanActivity-Aviation-HumanActivity,243
HumanActivity-Unit-BaseUnit,0
HumanActivity-Unit-LogarithmicUnit,0
HumanActivity-Civilian-Civil,0
HumanActivity-Variable-Derivative,0
HumanActivity-Variable-NumericalEntity,0
HumanActivity-Variable-DependentVariable,0
HumanActivity-Variable-Representation,3
HumanActivity-Land-RadiationFog,0
HumanActivity-Land-LandSurface,0
HumanActivity-Land-LandRegion,2
HumanActivity-Land-LandEnvironmentalImpact,0
HumanActivity-Land-LandManagement,33
HumanActivity-Land-AtmosphereLandExchange,0
HumanActivity-Land-Tundra,0
HumanActivity-Land-LandIce,32
HumanActivity-Land-CoastalRegion,13
HumanActivity-Land-SurfaceRegion,0
HumanActivity-Biochemistry-Biology,1
HumanActivity-Evacuation-HumanActivity,243
HumanActivity-Research-AppliedResearch,0
HumanActivity-Research-Monitor,0
HumanActivity-Research-Publication,0
HumanActivity-Research-Result,0
HumanActivity-Research-HumanActivity,243
HumanActivity-Research-Investigation,32
HumanActivity-Research-ProofOfConcept,0
HumanActivity-Plant-Fungi,0
HumanActivity-Plant-Vegetable,0
HumanActivity-Plant-Vegetation,0
HumanActivity-Plant-Fruit,0
HumanActivity-Plant-Fern,0
HumanActivity-Plant-Lichen,0
HumanActivity-Plant-Organism,0
HumanActivity-Paleoclimatology-Climatology,20
HumanActivity-Impact-OrdinalProperty,0
HumanActivity-Physics-PhysicalProperty,0
HumanActivity-Physics-Dynamics,12
HumanActivity-Physics-Thermodynamics,6
HumanActivity-Proof-ProofOfConcept,0
HumanActivity-Validation-ExperimentActivity,17
HumanActivity-Drill-Extraction,0
HumanActivity-Demand-SystemPhenomena,62
HumanActivity-Demand-HumanActivity,243
HumanActivity-Optimization-Optimize,0
HumanActivity-Geophysics-Physics,6
HumanActivity-Geophysics-Geology,0
HumanActivity-Energy-Entropy,16
HumanActivity-Energy-InternalEnergy,0
HumanActivity-Energy-Work,16
HumanActivity-Energy-EnergyForm,16
HumanActivity-Energy-MatricPotential,0
HumanActivity-Energy-ConvectiveInhibition,16
HumanActivity-Energy-RadiantEnergy,16
HumanActivity-Energy-ChemicalEnergy,16
HumanActivity-Energy-Power,17
HumanActivity-Energy-KineticEnergy,0
HumanActivity-Energy-Lagrangian,0
HumanActivity-Energy-Hamiltonian,16
HumanActivity-Jurisdiction-Military,3
HumanActivity-Jurisdiction-Civil,0
HumanActivity-Jurisdiction-HumanActivity,243
HumanActivity-Hypothesis-ExperimentActivity,17
HumanActivity-Geodetics-Geodesy,0
HumanActivity-Paleontology-Biology,1
HumanActivity-Development-HumanActivity,243
HumanActivity-SAR-SodiumAdsorptionRatio,0
HumanActivity-DSS-DecisionSupportSystem,0
HumanActivity-Solution-Alloy,0
HumanActivity-Solution-NumericalEntity,0
HumanActivity-Solution-Algorithm,0
HumanActivity-Solution-Iteration,0
HumanActivity-Solution-VisualSolution,0
HumanActivity-Solution-Approximation,0
HumanActivity-Solution-ParallelAlgorithm,4
HumanActivity-Solution-AnalyticalSolution,0
HumanActivity-Solution-DynamicProgramming,0
HumanActivity-Solution-Simulate,3
HumanActivity-Solution-Expansion,0
HumanActivity-Solution-FlowChart,0
HumanActivity-Transportation-AirTransportation,13
HumanActivity-Transportation-HumanActivity,243
HumanActivity-Transportation-Transit,4
HumanActivity-Economics-BehavioralScience,0
HumanActivity-State-BiologicalState,38
HumanActivity-State-Country,18
HumanActivity-State-PhysicalState,38
HumanActivity-State-SystemState,0
HumanActivity-State-City,0
HumanActivity-State-County,0
HumanActivity-Manafacturing-Production,0
HumanActivity-Flight-AirTransportation,13
HumanActivity-Mining-StripMining,0
HumanActivity-Mining-Extraction,0
HumanActivity-Lithology-Petrology,6
HumanActivity-Limnology-Hydrology,0
HumanActivity-Climatology-Phenology,10
HumanActivity-Climatology-Paleoclimatology,10
HumanActivity-Federal-FederalGoverningBody,6
HumanActivity-Investigate-Investigation,32
HumanActivity-Departure-Ascent,0
HumanActivity-Departure-Takeoff,0
HumanActivity-Departure-HumanActivity,243
HumanActivity-Construction-Production,0
HumanActivity-Sample-ExperimentActivity,17
HumanActivity-Urbanization-HumanActivity,243
HumanActivity-Lithosphere-Plate,0
HumanActivity-Lithosphere-GeosphereLayer,0
HumanActivity-Lithosphere-PlateTectonics,0
HumanActivity-Toxicology-Biology,1
HumanActivity-Takeoff-Departure,0
HumanActivity-Knowledge-HumanCapital,0
HumanActivity-Knowledge-Representation,3
HumanActivity-Optimize-Optimization,0
HumanActivity-Location-Center,0
HumanActivity-Location-ControlPoint,0
HumanActivity-Location-SubsolarPoint,0
HumanActivity-Mapping-HumanActivity,243
HumanActivity-Industrialization-HumanActivity,243
HumanActivity-Military-Civil,0
HumanActivity-Manned-Unmanned,0
HumanActivity-Manned-HumanActivity,243
HumanActivity-Meteorology-AtmosphericScience,0
HumanActivity-Petrology-Geology,0
HumanActivity-Petrology-Stratigraphy,6
HumanActivity-Petrology-Lithology,6
HumanActivity-Petrology-Petrography,6
HumanActivity-Work-Energy,193
HumanActivity-Work-HumanActivity,243
HumanActivity-Ecology-Biology,1
HumanActivity-Role-GeographicRole,0
HumanActivity-Stratigraphy-Petrology,6
HumanActivity-Health-BiologicalPhenomena,4
HumanActivity-Landscape-Landform,0
HumanActivity-Forestry-HumanActivity,243
HumanActivity-Forestry-ClearCutting,0
HumanActivity-Continent-LandRegion,2
