code,city,country,lat,lon
,,,44.03459,-94.06703
,,,40.4165,-3.70256
,,,31.22222,121.45806
,,,66.83333,-161.00056
,,,,
,,,47.00025,-109.75102
,,,-14.60485,-57.65625
,,,,
,,,-10,-55
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,,
,,,,
,,,,
,,,-14.60485,-57.65625
,,,34.5003,-111.50098
,,,,
,,,-32.38784,152.11035
,,,35.90268,-96.37094
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,25.28297,-111.77638
,,,46.89834,-105.01942
,,,34.05223,-118.24368
,,,,
,,,44.03459,-94.06703
,,,,
,,,44.50026,-100.25069
,,,,
,,,,
,,,40,-4
,,,39.00027,-105.50083
,,,66.83333,-161.00056
,,,35.49209,-97.50328
,,,-23.63333,149.76667
,,,43.62513,-116.70929
,,,50.13083,8.66361
,,,39.53594,-76.34829
,,,,
,,,,
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,40.25034,-83.00018
,,,,
,,,66.83333,-161.00056
,,,60,-175
,,,39.53594,-76.34829
,,,44.03459,-94.06703
,,,34.84143,-116.17846
,,,48.10105,-123.5581
,,,40.76078,-111.89105
,,,,
,,,-10,-55
,,,46,2
,,,33.93667,-84.37032
,,,,
,,,37.25022,-119.75126
,,,,
,,,44.50024,-90.00041
,,,44.03459,-94.06703
,,,-14.60485,-57.65625
,,,-34.59987,-58.56606
,,,66.83333,-161.00056
,,,-14.98333,134.43333
,,,33.93667,-84.37032
,,,-35.31616,149.01047
,,,39.76,-98.5
,,,23.75,54.5
,,,39.00027,-105.50083
,,,-14.60485,-57.65625
,,,,
,,,49.91676,-104.25111
,,,39.76,-98.5
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,,
,,,54.15,9.95
,,,-14.60485,-57.65625
,,,38.6245,-90.46525
,,,43.70313,7.26608
,,,44.03459,-94.06703
,,,28,17
,,,-14.60485,-57.65625
,,,43.00035,-75.4999
,,,45.70345,-121.4873
,,,-14.60485,-57.65625
,,,43.00035,-75.4999
,,,47.50012,-120.50147
,,,54.15,9.95
,,,44.03459,-94.06703
,,,64.00028,-150.00028
,,,72,-40
,,,19,-70.66667
,,,32.24997,114.60938
,,,,
,,,64.00028,-150.00028
,,,35.90268,-96.37094
,,,37.79857,-79.79038
,,,54.15,9.95
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,37.25022,-119.75126
,,,,
,,,41.99998,43.4999
,,,34.00043,-81.00009
,,,24,121
,,,54.15,9.95
,,,44.03459,-94.06703
,,,37.03348,-76.08299
,,,32.65005,-117.1342
,,,-29.2238,-51.1732
,,,32.97322,-94.97848
,,,33.93667,-84.37032
,,,31.6312,-110.80453
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,19,33.2
,,,7.89421,1.86057
,,,51.72703,28.38867
,,,51.72703,28.38867
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,-33.96045,151.12055
,,,64.00028,-150.00028
,,,40.76078,-111.89105
,,,34.17001,-117.80895
,,,44.03459,-94.06703
,,,54.15,9.95
,,,28.75054,-82.5001
,,,7,21
,,,40.4165,-3.70256
,,,51.50005,-103.91775
,,,43.70313,7.26608
,,,-0.22985,-78.52495
,,,23.75,54.5
,,,62,15
,,,66.83333,-161.00056
,,,47.21484,-122.54608
,,,66.83333,-161.00056
,,,25.65167,-97.83556
,,,-42,174
,,,66.83333,-161.00056
,,,18.46633,-66.10572
,,,15,19
,,,-14.60485,-57.65625
,,,33.93667,-84.37032
,,,47.50012,-120.50147
,,,36.16589,-86.78444
,,,66.83333,-161.00056
,,,13.68513,40.05615
,,,32.75041,-86.75026
,,,,
,,,39.01828,-108.46645
,,,14.21667,39.45
,,,-12.45805,130.83922
,,,23.35716,-110.17147
,,,34.05223,-118.24368
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,54.15,9.95
,,,10.20696,105.35318
,,,,
,,,38.50038,-80.50009
,,,-14.60485,-57.65625
,,,,
,,,44.03459,-94.06703
,,,8.14699,33.97335
,,,-35.3652,150.4679
,,,44.03459,-94.06703
,,,38.86116,-90.09761
,,,37.25022,-119.75126
,,,31.22222,121.45806
,,,-35.31616,149.01047
,,,39.25021,-116.75119
,,,39.73056,-123.62439
,,,78.0627,13.62066
,,,40.78228,-83.58132
,,,43.62513,-116.70929
,,,33.98001,-118.38313
,,,,
,,,37.10392,-108.66276
,,,39.00027,-105.50083
,,,66.83333,-161.00056
,,,42.32,44.14
,,,66.83333,-161.00056
,,,31.22222,121.45806
,,,66.83333,-161.00056
,,,37.10392,-108.66276
,,,-14.60485,-57.65625
,,,45.57023,-61.42839
,,,66.83333,-161.00056
,,,50.4167,-101.75094
,,,44.03459,-94.06703
,,,40.25034,-83.00018
,,,34.5003,-111.50098
,,,,
,,,18.46633,-66.10572
,,,,
,,,-14.60485,-57.65625
,,,-29.2238,-51.1732
,,,51.50005,-103.91775
,,,44.08557,-84.75947
,,,54.15,9.95
,,,,
,,,,
,,,40,-4
,,,34.31763,-92.94601
,,,-35.31616,149.01047
,,,18.46633,-66.10572
,,,44.03459,-94.06703
,,,43.00035,-75.4999
,,,-38.1648,176.91284
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,32.24997,114.60938
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,-17.78629,-63.18117
,,,66.83333,-161.00056
,,,,
,,,39.6891,-105.64436
,,,44.03459,-94.06703
,,,39.76,-98.5
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,46.55128,-123.77886
,,,48.35528,-99.99958
,,,51.16432,-115.56339
,,,-14.60485,-57.65625
,,,42.68122,-90.89889
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,,
,,,-14.60485,-57.65625
,,,,
,,,31.22222,121.45806
,,,,
,,,44.03459,-94.06703
,,,33.93667,-84.37032
,,,66.83333,-161.00056
,,,33.62068,-95.05036
,,,-14.60485,-57.65625
,,,26.63328,-81.81043
,,,-14.60485,-57.65625
,,,38.98223,-94.67079
,,,37.77239,-122.42349
,,,44.03459,-94.06703
,,,34.53834,-120.03078
,,,39.866,-74.25003
,,,,
,,,-37.85231,143.86352
,,,-43.24895,-65.30505
,,,54.15,9.95
,,,-14.60485,-57.65625
,,,35.75035,-86.25027
,,,,
,,,14,-84.25
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,37.77823,-122.4425
,,,50.4167,-101.75094
,,,-14.60485,-57.65625
,,,25.0657,55.17128
,,,40.76078,-111.89105
,,,47.50012,-120.50147
,,,34.2006,-90.28453
,,,60,100
,,,,
,,,-30.51667,151.65
,,,34.5003,-111.50098
,,,37.70076,-119.34737
,,,-14.60485,-57.65625
,,,-1.9631,-80.15928
,,,50.16673,-102.5843
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,31.22222,121.45806
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,,
,,,66.83333,-161.00056
,,,-35.31616,149.01047
,,,44.03459,-94.06703
,,,47.50012,-120.50147
,,,-14.60485,-57.65625
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,35.79815,-94.96773
,,,47.00025,-109.75102
,,,44.03459,-94.06703
,,,-14.60485,-57.65625
,,,33.93667,-84.37032
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,,
,,,18.46633,-66.10572
,,,39.76,-98.5
,,,36.35173,-85.56581
,,,,
,,,66.83333,-161.00056
,,,-35.31616,149.01047
,,,47.21484,-122.54608
,,,25,-90
,,,,
,,,47.50012,-120.50147
,,,,
,,,,
,,,47.74439,-93.65408
,,,33.93667,-84.37032
,,,-14.60485,-57.65625
,,,28.54286,-81.5939
,,,-56,-33
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,,
,,,22.14982,-100.97916
,,,29.21886,-97.52333
,,,,
,,,29.26981,-97.76574
,,,14,-84.25
,,,39.76,-98.5
,,,66.83333,-161.00056
,,,34.00043,-81.00009
,,,49.17247,-123.94265
,,,,
,,,,
,,,45.77218,-96.47164
,,,35.50069,-80.00032
,,,,
,,,39.9075,116.39723
,,,45.99696,-118.49854
,,,33.93667,-84.37032
,,,66.83333,-161.00056
,,,51.50005,-103.91775
,,,-14.60485,-57.65625
,,,51.50005,-103.91775
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,-35.31616,149.01047
,,,34.05223,-118.24368
,,,-14.60485,-57.65625
,,,31.22222,121.45806
,,,-30.10192,152.64984
,,,39.9075,116.39723
,,,17.31667,-62.81667
,,,,
,,,-29,24
,,,54.15,9.95
,,,39.76,-98.5
,,,-14.60485,-57.65625
,,,33.93667,-84.37032
,,,47.00025,-109.75102
,,,47.50012,-120.50147
,,,53.33306,-6.24889
,,,,
,,,-14.60485,-57.65625
,,,40.76078,-111.89105
,,,2.5,112.5
,,,33.93667,-84.37032
,,,,
,,,39.6891,-105.64436
,,,39.76,-98.5
,,,44.03459,-94.06703
,,,50.75003,-103.08431
,,,-43.24895,-65.30505
,,,47.50012,-120.50147
,,,35.6895,139.69171
,,,33,44
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,39.59317,-75.57187
,,,44.03459,-94.06703
,,,42.78102,-96.17418
,,,17.31694,-93.56333
,,,13.42222,144.67551
,,,13,122
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,41.99998,43.4999
,,,64.00028,-150.00028
,,,54.15,9.95
,,,52.36683,-114.9188
,,,6.75,30
,,,-30.21667,121.75
,,,51.50005,-103.91775
,,,51.72703,28.38867
,,,-14.60485,-57.65625
,,,32.15718,-83.79875
,,,45.70345,-121.4873
,,,,
,,,40.76078,-111.89105
,,,44.03459,-94.06703
,,,-14.60485,-57.65625
,,,44.5002,-114.25118
,,,44.03459,-94.06703
,,,44.03459,-94.06703
,,,48.85341,2.3488
,,,4.61505,-74.17907
,,,34.31763,-92.94601
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,34.53834,-120.03078
,,,-35.31616,149.01047
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,38.50038,-80.50009
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,14.21667,39.45
,,,,
,,,44.03459,-94.06703
,,,44.00013,-120.50139
,,,18.13333,-76.53333
,,,,
,,,47.21484,-122.54608
,,,-27.74774,134.19363
,,,18.46633,-66.10572
,,,39.15529,117.38245
,,,,
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,,
,,,31.22222,121.45806
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,37.77823,-122.4425
,,,-14.60485,-57.65625
,,,40.76078,-111.89105
,,,-14.60485,-57.65625
,,,44.37571,26.12085
,,,10.20696,105.35318
,,,51.72703,28.38867
,,,66.83333,-161.00056
,,,54.15,9.95
,,,-2.5,23.5
,,,18.46633,-66.10572
,,,,
,,,17.26528,-93.56889
,,,-14.60485,-57.65625
,,,31.22222,121.45806
,,,51.72703,28.38867
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,39.76,-98.5
,,,66.83333,-161.00056
,,,39.76,-98.5
,,,-14.60485,-57.65625
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,,
,,,32.75318,-98.31302
,,,53.93568,-1.99077
,,,-29.2238,-51.1732
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,,
,,,50.16677,-105.08442
,,,46.43141,-90.23827
,,,53.33306,-6.24889
,,,39.25021,-116.75119
,,,,
,,,15.73333,120.88333
,,,33.93667,-84.37032
,,,31.19268,121.53892
,,,18.46633,-66.10572
,,,-21.14995,-41.07293
,,,44.03459,-94.06703
,,,44.83227,-68.79061
,,,44.03459,-94.06703
,,,37.25022,-119.75126
,,,40.28825,-96.12694
,,,46.55128,-123.77886
,,,,
,,,40.4165,-3.70256
,,,40.76078,-111.89105
,,,,
,,,66.83333,-161.00056
,,,13.42222,144.67551
,,,39.53594,-76.34829
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,18.46633,-66.10572
,,,,
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,-25,135
,,,38.25031,-92.50046
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,19.11667,-71.75
,,,44.03459,-94.06703
,,,,
,,,34.5003,-111.50098
,,,34.31763,-92.94601
,,,39.9075,116.39723
,,,50.4167,-101.75094
,,,45.37307,9.21115
,,,51.72703,28.38867
,,,,
,,,51.50005,-103.91775
,,,-14.60485,-57.65625
,,,,
,,,54.15,9.95
,,,37.93138,-107.5695
,,,54.15,9.95
,,,-14.60485,-57.65625
,,,36.90711,-121.84457
,,,33.40539,-86.81138
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,47.11751,-108.25012
,,,66.83333,-161.00056
,,,42.28478,-83.26113
,,,36.12858,-115.50112
,,,34.84595,-82.64152
,,,62,15
,,,35,105
,,,23,-102
,,,-14.60485,-57.65625
,,,54.15,9.95
,,,,
,,,,
,,,-14.60485,-57.65625
,,,-30.51667,151.65
,,,-14.60485,-57.65625
,,,39.76,-98.5
,,,44.00013,-120.50139
,,,,
,,,-14.60485,-57.65625
,,,40.76078,-111.89105
,,,35.49209,-97.50328
,,,30,70
,,,6.75,30
,,,25.0657,55.17128
,,,66.83333,-161.00056
,,,,
,,,49.3466,-2.36206
,,,40.51451,-80.06922
,,,47.56006,-122.63477
,,,,
,,,42.75824,-78.77966
,,,50.4167,-101.75094
,,,-14.60485,-57.65625
,,,,
,,,34.06618,-106.90669
,,,39.76,-98.5
,,,-14.60485,-57.65625
,,,35.50069,-80.00032
,,,41.99998,43.4999
,,,51.72703,28.38867
,,,34.67395,-89.02624
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,39.15529,117.38245
,,,39.25021,-116.75119
,,,28.75054,-82.5001
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,8.97792,38.79805
,,,33.93667,-84.37032
,,,-10,-55
,,,66.83333,-161.00056
,,,45.99696,-118.49854
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,,
,,,7,21
,,,,
,,,44.03459,-94.06703
,,,15.38333,-12.13333
,,,44.03459,-94.06703
,,,39.6891,-105.64436
,,,-0.44981,102.65559
,,,66.83333,-161.00056
,,,,
,,,66.83333,-161.00056
,,,-35.31616,149.01047
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,,
,,,,
,,,30.05537,-96.02532
,,,68.47417,-155.56556
,,,35.50069,-80.00032
,,,32.24997,114.60938
,,,37.45383,-122.18219
,,,60.10867,-113.64258
,,,,
,,,,
,,,-10,-55
,,,47.50012,-120.50147
,,,38.97845,-76.49218
,,,-14.60485,-57.65625
,,,51.72703,28.38867
,,,-27.74774,134.19363
,,,-14.60485,-57.65625
,,,,
,,,,
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,33.66754,-111.86542
,,,-14.60485,-57.65625
,,,,
,,,44.03459,-94.06703
,,,34.31763,-92.94601
,,,39.72095,-74.28348
,,,33.93667,-84.37032
,,,42.55564,-72.06758
,,,44.03459,-94.06703
,,,43.70313,7.26608
,,,34.05223,-118.24368
,,,43.66702,-71.4998
,,,66.83333,-161.00056
,,,39.00027,-105.50083
,,,43.00035,-75.4999
,,,28,17
,,,62,15
,,,48.35528,-99.99958
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,53.33306,-6.24889
,,,44.03459,-94.06703
,,,-14.60485,-57.65625
,,,40.56398,-76.20439
,,,,
,,,47.50012,-120.50147
,,,13.45826,144.62851
,,,19.96667,35.66667
,,,-14.60485,-57.65625
,,,62,15
,,,41.86125,-122.82559
,,,-35.31616,149.01047
,,,,
,,,,
,,,51.72703,28.38867
,,,45.93725,-108.27435
,,,-14.60485,-57.65625
,,,22.02028,-100.60111
,,,7,21
,,,44.59644,-110.5472
,,,51.50005,-103.91775
,,,44.5002,-114.25118
,,,,
,,,43.70313,7.26608
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,52.10406,-121.92799
,,,33.93667,-84.37032
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,39.00027,-105.50083
,,,66.83333,-161.00056
,,,40.4165,-3.70256
,,,66.83333,-161.00056
,,,37.7264,-82.13476
,,,50.4167,-101.75094
,,,8.97792,38.79805
,,,66.83333,-161.00056
,,,26.69995,-80.7163
,,,28.75054,-82.5001
,,,47.50012,-120.50147
,,,39.44307,-76.61632
,,,66.83333,-161.00056
,,,39.866,-74.25003
,,,66.83333,-161.00056
,,,54.15,9.95
,,,44.50024,-90.00041
,,,-14.60485,-57.65625
,,,42.78102,-96.17418
,,,29.42412,-98.49363
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,-34.66667,-64.25
,,,39.25024,-111.75103
,,,31.22222,121.45806
,,,44.03459,-94.06703
,,,,
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,51.50853,-0.12574
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,46,2
,,,-14.60485,-57.65625
,,,44.03459,-94.06703
,,,-14.60485,-57.65625
,,,-35.31616,149.01047
,,,37.095,-3.3969
,,,52.36683,-114.9188
,,,,
,,,44.03459,-94.06703
,,,40.06344,-74.94795
,,,66.83333,-161.00056
,,,39.6891,-105.64436
,,,,
,,,-14.60485,-57.65625
,,,-0.44981,102.65559
,,,54.15,9.95
,,,34.5003,-111.50098
,,,,
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,,
,,,-14.60485,-57.65625
,,,,
,,,,
,,,34.05362,-118.24285
,,,-35.31616,149.01047
,,,46,2
,,,39.6891,-105.64436
,,,44.08557,-84.75947
,,,-14.60485,-57.65625
,,,13.42222,144.67551
,,,37.77823,-122.4425
,,,33.60002,-117.672
,,,40.23965,-89.91678
,,,51.72703,28.38867
,,,40.4165,-3.70256
,,,66.83333,-161.00056
,,,38.6245,-90.46525
,,,,
,,,66.83333,-161.00056
,,,32.4308,-97.10189
,,,28.83545,-106.85662
,,,15.50417,-88.025
,,,,
,,,-26.51928,-58.8058
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,11,-61
,,,23.35716,-110.17147
,,,43.60961,1.38033
,,,33.93667,-84.37032
,,,34.5003,-111.50098
,,,37.03348,-76.08299
,,,44.95744,7.19091
,,,-14.60485,-57.65625
,,,44.03459,-94.06703
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,8.97792,38.79805
,,,66.83333,-161.00056
,,,53.33306,-6.24889
,,,39.96118,-82.99879
,,,,
,,,41.99998,43.4999
,,,41.75038,-71.49978
,,,35.50069,-80.00032
,,,-35.31616,149.01047
,,,39.76,-98.5
,,,66.83333,-161.00056
,,,32.71533,-117.15726
,,,49.75,6.16667
,,,33.95482,-86.04192
,,,,
,,,,
,,,39.866,-74.25003
,,,39.76,-98.5
,,,48.76508,11.42372
,,,19,33.2
,,,50.4167,-101.75094
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,40.76078,-111.89105
,,,-12.23333,44.44553
,,,34.05223,-118.24368
,,,44.03459,-94.06703
,,,34.50034,-106.00085
,,,44.5002,-114.25118
,,,66.83333,-161.00056
,,,68.2025,-167.55222
,,,47.25,9.25
,,,35.64118,-88.03031
,,,42.5426,-79.16764
,,,,
,,,,
,,,66.83333,-161.00056
,,,18.46633,-66.10572
,,,-14.60485,-57.65625
,,,39.00027,-105.50083
,,,33.93667,-84.37032
,,,39.00027,-105.50083
,,,55,-6.28333
,,,,
,,,-35.31616,149.01047
,,,-29.2238,-51.1732
,,,37.25022,-119.75126
,,,-29.2238,-51.1732
,,,66.83333,-161.00056
,,,53.0297,38.2145
,,,48.85341,2.3488
,,,38.50038,-80.50009
,,,62,15
,,,66.83333,-161.00056
,,,45.67452,6.33688
,,,,
,,,2.5,112.5
,,,32.45901,-83.66624
,,,37.4687,-122.43812
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,51.72703,28.38867
,,,-14.60485,-57.65625
,,,,
,,,-14.60485,-57.65625
,,,-35.31616,149.01047
,,,,
,,,,
,,,28.75054,-82.5001
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,33.93667,-84.37032
,,,39.73915,-104.9847
,,,-14.60485,-57.65625
,,,35.90268,-96.37094
,,,10.00902,40.47394
,,,,
,,,,
,,,51.72703,28.38867
,,,53.0297,38.2145
,,,39.9075,116.39723
,,,39.00039,-75.49992
,,,,
,,,44.03459,-94.06703
,,,-14.60485,-57.65625
,,,43.70313,7.26608
,,,-14.60485,-57.65625
,,,44.03459,-94.06703
,,,39.05372,-76.56913
,,,33.93667,-84.37032
,,,66.83333,-161.00056
,,,,
,,,66.83333,-161.00056
,,,47.21484,-122.54608
,,,50.11035,8.67185
,,,60,-175
,,,42.78102,-96.17418
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,50.21909,7.42676
,,,66.83333,-161.00056
,,,43.00035,-75.4999
,,,66.83333,-161.00056
,,,51.50005,-103.91775
,,,-14.60485,-57.65625
,,,39.00039,-76.74997
,,,-14.60485,-57.65625
,,,,
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,47.50027,-100.00068
,,,,
,,,13.47861,144.81834
,,,-14.60485,-57.65625
,,,,
,,,66.83333,-161.00056
,,,34.5003,-111.50098
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,,
,,,,
,,,66.83333,-161.00056
,,,-0.44981,102.65559
,,,54.15,9.95
,,,,
,,,48.8412,2.3876
,,,-14.60485,-57.65625
,,,54.15,9.95
,,,-32.38784,152.11035
,,,32.75041,-86.75026
,,,,
,,,-14.60485,-57.65625
,,,44.03459,-94.06703
,,,54.15,9.95
,,,39.63231,-78.80002
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,40.76078,-111.89105
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,50.4167,-101.75094
,,,,
,,,45.67452,6.33688
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,42.32,44.14
,,,39.9075,116.39723
,,,43.62513,-116.70929
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,51.72703,28.38867
,,,66.83333,-161.00056
,,,23,-102
,,,-25,135
,,,13.42222,144.67551
,,,44.50026,-100.25069
,,,66.83333,-161.00056
,,,41.02649,-73.62846
,,,-14.60485,-57.65625
,,,35.68536,139.75309
,,,-14.60485,-57.65625
,,,45.67452,6.33688
,,,33.93667,-84.37032
,,,33.93172,-114.38864
,,,30.5002,-87.24969
,,,33.93667,-84.37032
,,,,
,,,62,15
,,,39.76,-98.5
,,,44.03459,-94.06703
,,,51.50853,-0.12574
,,,42.77417,-73.67889
,,,36.86384,-119.81709
,,,-14.60485,-57.65625
,,,,
,,,48.85341,2.3488
,,,66.83333,-161.00056
,,,37.55376,-77.46026
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,58.50056,-137.00056
,,,28.4705,-80.55759
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,-25,135
,,,38.46806,106.27306
,,,47.50012,-120.50147
,,,,
,,,66.83333,-161.00056
,,,45.78807,-64.67388
,,,26.76173,-81.43841
,,,51.72703,28.38867
,,,44.03459,-94.06703
,,,-35.31616,149.01047
,,,-14.60485,-57.65625
,,,33.93667,-84.37032
,,,33.93667,-84.37032
,,,38.98223,-94.67079
,,,,
,,,8.5,-11.5
,,,44.03459,-94.06703
,,,49.96667,5.13333
,,,33.61586,-115.97972
,,,,
,,,64.00028,-150.00028
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,40.07005,-90.44013
,,,44.03459,-94.06703
,,,33.93667,-84.37032
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,33.93667,-84.37032
,,,,
,,,44.03459,-94.06703
,,,54.15,9.95
,,,54.15,9.95
,,,18.5,-74.05
,,,22.21208,-159.41342
,,,39.6891,-105.64436
,,,,
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,44.03459,-94.06703
,,,35.50069,-80.00032
,,,43.00024,-107.5009
,,,39.866,-74.25003
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,34.53834,-120.03078
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,13.42222,144.67551
,,,35.50069,-80.00032
,,,39.866,-74.25003
,,,47.50012,-120.50147
,,,,
,,,51.72703,28.38867
,,,44.03459,-94.06703
,,,40.40583,-74.66833
,,,44.6794,10.84248
,,,6.924,158.162
,,,66.83333,-161.00056
,,,60.41667,-151.25056
,,,,
,,,54.15,9.95
,,,66.83333,-161.00056
,,,46.55128,-123.77886
,,,-14.60485,-57.65625
,,,,
,,,,
,,,-30.59537,151.50009
,,,43.78107,-108.56706
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,33.93667,-84.37032
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,37.4687,-122.43812
,,,40.4165,-3.70256
,,,,
,,,,
,,,33.9932,-83.71276
,,,43.70313,7.26608
,,,-14.60485,-57.65625
,,,44.03459,-94.06703
,,,-14.60485,-57.65625
,,,-8,159
,,,,
,,,51.72703,28.38867
,,,44.03459,-94.06703
,,,33.93667,-84.37032
,,,66.83333,-161.00056
,,,13.47861,144.81834
,,,41.66704,-72.66648
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,39.76,-98.5
,,,21,96
,,,66.83333,-161.00056
,,,50.4167,-101.75094
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,40.70732,-73.67596
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,43.00035,-75.4999
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,23.75,54.5
,,,37.25022,-119.75126
,,,,
,,,35.49209,-97.50328
,,,,
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,60,-175
,,,52.16002,-117.3823
,,,32.71533,-117.15726
,,,60,-175
,,,66.83333,-161.00056
,,,,
,,,-42,174
,,,,
,,,13.42222,144.67551
,,,-14.60485,-57.65625
,,,39.53594,-76.34829
,,,-10,-55
,,,66.83333,-161.00056
,,,,
,,,-35.31616,149.01047
,,,66.83333,-161.00056
,,,20.16667,110.25
,,,44.03459,-94.06703
,,,39.00039,-75.49992
,,,-41.01991,145.08366
,,,18.5,-64.5
,,,,
,,,,
,,,-14.60485,-57.65625
,,,43.73788,5.68618
,,,,
,,,,
,,,,
,,,39.25021,-116.75119
,,,47.50012,-120.50147
,,,39.00027,-105.50083
,,,18.46633,-66.10572
,,,44.03459,-94.06703
,,,60,-175
,,,34.05223,-118.24368
,,,36.76694,-98.86512
,,,66.83333,-161.00056
,,,32.75041,-86.75026
,,,22,79
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,37.77823,-122.4425
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,33.95,-120.10096
,,,34.31763,-92.94601
,,,-27.74774,134.19363
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,20.75028,-156.50028
,,,32.75041,-89.75036
,,,,
,,,-14.60485,-57.65625
,,,51.50005,-103.91775
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,40.4165,-3.70256
,,,,
,,,34.58621,-86.80156
